[2025-04-06 20:46:06] Starting direct import test with file: /Users/quantinnumea/Documents/SENATOR_INVESTECH/Exportation 1.csv
[2025-04-06 20:46:06] CSV Header: ﻿Numéro de badge, Date évènements, Heure évènements, Centrale, Lecteur, Nature Evenement, Nom, Prénom, Statut, Groupe, Date de début de validité, Date de création, 
[2025-04-06 20:46:06] WARNING: Row 1 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 380 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 381 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 382 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 383 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 384 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 385 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 386 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 387 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 388 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 389 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 390 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 391 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 392 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 393 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 394 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 395 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 396 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 397 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 398 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 399 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 400 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 401 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 402 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 403 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 404 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 405 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 406 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 407 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 408 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 409 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 410 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 411 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 412 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 413 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 414 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 415 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 416 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 417 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 418 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 419 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 420 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 421 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 422 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 423 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 424 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 425 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 426 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 427 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 428 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 429 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 430 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 431 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 432 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 433 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 434 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 435 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 436 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 437 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 438 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 439 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 440 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 441 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 442 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 443 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 444 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 445 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 446 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 447 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 448 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 449 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 450 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 451 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 452 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 453 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 454 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 455 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 456 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 457 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 458 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 459 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 460 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 461 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 462 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 463 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 464 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 465 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 466 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 467 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 468 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 469 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 470 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 471 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 472 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 473 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 474 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 475 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 476 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 477 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 478 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 479 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 480 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 481 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 482 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 483 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 484 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 485 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 486 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 487 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 488 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 489 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 490 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 491 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 492 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 493 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 494 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 495 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 496 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 497 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 498 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 499 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 500 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 501 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 502 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 503 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 504 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 505 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 506 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 507 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 508 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 509 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 510 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 511 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 512 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 513 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 514 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 515 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 516 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 517 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 518 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 519 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 520 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 521 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 522 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 523 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 524 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 525 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 526 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 527 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 528 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 529 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 530 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 531 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 532 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 533 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 534 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 535 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 536 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 537 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 538 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 539 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 540 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 541 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 542 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 543 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 544 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 545 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 546 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 547 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 548 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 549 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 550 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 551 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 552 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 553 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 554 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 555 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 556 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 557 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 558 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 559 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 560 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 561 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 562 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 563 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 564 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 565 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 566 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 567 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 568 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 569 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 570 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 571 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 572 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 573 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 574 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 575 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 576 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 577 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 578 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 579 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 580 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 581 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 582 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 583 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 584 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 585 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 586 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 587 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 588 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 589 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 590 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 591 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 592 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 593 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 594 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 595 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 596 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 597 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 598 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 599 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 600 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 601 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 602 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 603 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 604 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 605 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 606 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 607 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 608 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 609 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 610 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 611 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 612 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 613 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 614 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 615 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 616 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 617 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 618 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 619 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 620 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 621 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 622 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 623 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 624 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 625 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 626 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 627 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 628 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 629 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 630 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 631 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 632 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 633 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 634 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 635 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 636 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 637 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 638 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 639 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 640 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 641 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 642 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 643 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 644 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 645 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 646 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 647 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 648 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 649 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 650 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 651 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 652 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 653 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 654 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 655 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 656 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 657 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 658 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 659 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 660 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 661 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 662 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 663 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 664 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 665 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 666 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 667 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 668 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 669 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 670 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 671 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 672 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 673 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 674 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 675 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 676 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 677 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 678 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 679 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 680 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 681 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 682 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 683 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 684 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 685 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 686 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 687 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 688 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 689 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 690 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 691 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 692 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 693 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 694 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 695 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 696 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 697 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 698 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 699 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 700 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 701 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 702 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 703 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 704 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 705 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 706 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 707 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 708 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 709 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 710 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 711 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 712 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 713 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 714 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 715 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 716 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 717 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 718 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 719 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 720 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 721 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 722 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 723 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 724 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 725 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 726 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 727 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 728 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 729 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 730 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 731 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 732 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 733 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 734 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 735 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 736 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 737 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 738 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 739 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 740 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 741 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 742 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 743 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 744 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 745 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 746 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 747 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 748 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 749 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 750 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 751 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 752 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 753 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 754 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 755 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 756 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 757 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 758 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 759 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 760 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 761 has 12 columns, expected 13
[2025-04-06 20:46:08] WARNING: Row 762 has 12 columns, expected 13
